=== Evaluation result ===

Correctly Classified Instances       33212               72.2959 %
Incorrectly Classified Instances     12727               27.7041 %
Total Number of Instances            45939     

=== Confusion Matrix ===

    a    b    c    d    e    f    g    h    i    j    k    l    m   <-- classified as
 7109  229   78  263   29  219  209    6  361   24  104    4  205 |    a = c#
  201 2137  322  116    4  112   19   20  125   13   77    3    5 |    b = c++
   41  215  638   57    1  104    4   14   80   23   62    4   12 |    c = c
   55    3    0  579   22   19  223    6   36    0   13   10    4 |    d = css
   63    3    2   80  129   44  287   12   92    5    5   12    5 |    e = html
  484  224  123  256   44 5066  115   13  458   32  167   16   82 |    f = java
  308   70   22  248  107  134 4369   32  642   10   60   59    7 |    g = javascript
   32   48   24  128    7   21   15 2777   59    1   31    4    7 |    h = objective-c
  200   97   58  124   51  142  576   21 5293   59  120   28  276 |    i = php
   26   24   18   30    3   17    4    0  146  160   33    9    7 |    j = perl
  142  131   80  133    6  167   56    7  329   64 2120   18   48 |    k = python
   29   33   18   65    5   33   38    2  126   34   48 1215   14 |    l = ruby
  134    5    2   33    3   71   10    4  257    2   24   31 1620 |    m = sql
